Message counter: 1
Message type:	BeidouEphemeris
Msg #:	1042
SV ID:	11
Week number:	889
idot:	6.60520527162589132785797119141e-11
aode:	20
toc:	4e+05
a2:	0e+00
a1:	2.0458301719372684601694345474243e-11
a0:	-1.69055419974029064178466797e-04
aodc:	0
crs:	8.685938e+01
delta_n:	1.07183950603939592838287353516e-09
m0:	7.5426618661731481552124023e-01
cuc:	4.3073669075965881347656250e-06
e:	2.20211397390812635421752930e-03
cus:	-5.2992254495620727539062500e-07
root_a:	5.2826134490966796875e+03
toe:	4e+05
cic:	4.7031790018081665039062500e-08
omega_0:	-7.0987578993663191795349121e-01
cis:	6.9849193096160888671875000e-09
i0:	3.1453688256442546844482422e-01
crc:	3.852969e+02
omega:	-5.5255910055711865425109863e-01
omega_dot:	-2.19336016016313806176185607910e-09
tgd:	4.3000000000e-09
sv_health:	1
tgd_2:	1.7000000000e-09


Message counter: 2
Message type:	BeidouEphemeris
Msg #:	1042
SV ID:	12
Week number:	889
idot:	7.02584657119587063789367675781e-11
aode:	1
toc:	4e+05
a2:	0e+00
a1:	1.9801937867214292054995894432068e-11
a0:	4.05856408178806304931640625e-04
aodc:	0
crs:	9.814063e+01
delta_n:	1.06251718534622341394424438477e-09
m0:	9.6775119937956333160400391e-01
cuc:	4.9462541937828063964843750e-06
e:	1.29693408962339162826538086e-03
cus:	2.3189932107925415039062500e-07
root_a:	5.2826118469238281250e+03
toe:	4e+05
cic:	2.1886080503463745117187500e-08
omega_0:	-7.1371181588619947433471680e-01
cis:	2.3283064365386962890625000e-08
i0:	3.1406169291585683822631836e-01
crc:	3.698594e+02
omega:	-5.2105836756527423858642578e-01
omega_dot:	-2.20188667299225926399230957031e-09
tgd:	3.3000000000e-09
sv_health:	0
tgd_2:	0.0000000000e+00


Message counter: 3
Message type:	BeidouEphemeris
Msg #:	1042
SV ID:	8
Week number:	889
idot:	-1.30853550217580050230026245117e-10
aode:	0
toc:	4e+05
a2:	0e+00
a1:	1.8207657603852567262947559356689e-13
a0:	5.27856522239744663238525391e-04
aodc:	0
crs:	-7.654063e+02
delta_n:	1.29261934489477425813674926758e-10
m0:	-9.0804585628211498260498047e-01
cuc:	-2.5115441530942916870117188e-05
e:	2.52199952956289052963256836e-03
cus:	1.1408701539039611816406250e-07
root_a:	6.4929606914520263672e+03
toe:	4e+05
cic:	-1.6950070858001708984375000e-07
omega_0:	-3.4455005777999758720397949e-01
cis:	-2.7474015951156616210937500e-08
i0:	3.3661110280081629753112793e-01
crc:	2.701719e+02
omega:	-9.7549673402681946754455566e-01
omega_dot:	-6.67796484776772558689117431641e-10
tgd:	1.1600000000e-08
sv_health:	0
tgd_2:	-8.0000000000e-10


