Message counter: 1
Message type:	GpsEphemeris
Msg #:	1019
SV ID:	32
Week number:	197
SV accuracy:	0
GPS L2 code:	1
idot:	2.10434336622711271047592163086e-10
iode:	68
toc:	4e+05
af2:	0.000000000000000000000000000000000e+00
af1:	-1.22781784739345312118530273438e-11
af0:	-3.6916276440024375915527344e-04
iodc:	68
crs:	-8.18750e+00
delta_n:	1.50805590237723663449287414551e-09
m0:	-2.3986937897279858589172363e-01
cuc:	-3.036111593246459960937500e-07
e:	6.48663751780986785888671875e-03
cus:	9.274110198020935058593750e-06
root_a:	5.1536912937164306641e+03
toe:	4e+05
cic:	1.490116119384765625000000e-08
omega_0:	1.3762591034173965454101563e-01
cis:	1.713633537292480468750000e-07
i0:	3.0539020989090204238891602e-01
crc:	2.00563e+02
omega:	-7.2424596967175602912902832e-01
omega_dot:	-2.52248355536721646785736083984e-09
tgd:	4.6566128730773925781250000e-10
sv_health:	0
l2p_data:	0
fit_interval:	0


Message counter: 2
Message type:	GpsEphemeris
Msg #:	1019
SV ID:	31
Week number:	197
SV accuracy:	0
GPS L2 code:	1
idot:	-1.33354660647455602884292602539e-10
iode:	72
toc:	4e+05
af2:	0.000000000000000000000000000000000e+00
af1:	-1.13686837721616029739379882813e-12
af0:	-2.0678620785474777221679688e-04
iodc:	72
crs:	-1.56250e-01
delta_n:	1.65141500474419444799423217773e-09
m0:	4.4719802075996994972229004e-01
cuc:	2.384185791015625000000000e-07
e:	1.07931792736053466796875000e-02
cus:	6.247311830520629882812500e-06
root_a:	5.1536309185028076172e+03
toe:	4e+05
cic:	-6.519258022308349609375000e-08
omega_0:	4.8095264006406068801879883e-01
cis:	1.639127731323242187500000e-07
i0:	3.0369521630927920341491699e-01
crc:	2.58750e+02
omega:	1.5755066927522420883178711e-01
omega_dot:	-2.61093191511463373899459838867e-09
tgd:	-1.3504177331924438476562500e-08
sv_health:	0
l2p_data:	0
fit_interval:	0


Message counter: 3
Message type:	GpsEphemeris
Msg #:	1019
SV ID:	29
Week number:	197
SV accuracy:	0
GPS L2 code:	1
idot:	6.60520527162589132785797119141e-11
iode:	13
toc:	4e+05
af2:	0.000000000000000000000000000000000e+00
af1:	-2.27373675443232059478759765625e-12
af0:	-5.8132782578468322753906250e-04
iodc:	13
crs:	1.35250e+02
delta_n:	1.29296040540793910622596740723e-09
m0:	-4.6658467827364802360534668e-01
cuc:	6.992369890213012695312500e-06
e:	2.12917546741664409637451172e-03
cus:	3.868713974952697753906250e-06
root_a:	5.1535955448150634766e+03
toe:	4e+05
cic:	1.303851604461669921875000e-08
omega_0:	-8.3556133788079023361206055e-01
cis:	5.215406417846679687500000e-08
i0:	3.1143780332058668136596680e-01
crc:	3.15563e+02
omega:	7.6983935059979557991027832e-01
omega_dot:	-2.54181031777989119291305541992e-09
tgd:	-1.0244548320770263671875000e-08
sv_health:	0
l2p_data:	0
fit_interval:	0


