Message counter: 1
Message type:	GalileoEphemerisFNav
Msg #:	1046
SV ID:	31
Week number:	1221
SV SISa:	107
idot:	-2.19415596802718937397003173828e-10
iodnav:	24
toc:	4e+05
af2:	0.000000000000000000000000000000000e+00
af1:	-1.008970684779342263936996459961e-12
af0:	-5.13730919919908046722412109e-04
crs:	7.80000e+01
delta_n:	8.66862137627322226762771606445e-10
m0:	7.0258465083315968513488770e-01
cuc:	3.604218363761901855468750e-06
e:	2.45926552452147006988525391e-04
cus:	1.148879528045654296875000e-05
root_a:	5.4406237583160400391e+03
toe:	4e+05
cic:	3.352761268615722656250000e-08
omega_0:	7.8707502502948045730590820e-01
cis:	1.117587089538574218750000e-08
i0:	3.0893438030034303665161133e-01
crc:	9.90000e+01
omega:	-9.5354759600013494491577148e-02
omega_dot:	-1.63583990797633305191993713379e-09
bgd_e5a_e1:	6.28642737865447998046875000e-09
bgd_e5b_e1:	6.75208866596221923828125000e-09


Message counter: 2
Message type:	GalileoEphemerisFNav
Msg #:	1046
SV ID:	26
Week number:	1221
SV SISa:	107
idot:	-8.86757334228605031967163085938e-12
iodnav:	24
toc:	4e+05
af2:	0.000000000000000000000000000000000e+00
af1:	1.121236437029438093304634094238e-11
af0:	-1.84679211815819144248962402e-03
crs:	-4.18438e+01
delta_n:	9.12223185878247022628784179688e-10
m0:	9.3852098612114787101745605e-01
cuc:	-1.972541213035583496093750e-06
e:	2.84455833025276660919189453e-04
cus:	-3.525987267494201660156250e-06
root_a:	5.4406046161651611328e+03
toe:	4e+05
cic:	3.725290298461914062500000e-08
omega_0:	-5.4805575637146830558776855e-01
cis:	-4.842877388000488281250000e-08
i0:	3.1576013471931219100952148e-01
crc:	4.32031e+02
omega:	-4.9730537133291363716125488e-01
omega_dot:	-1.87571913556894287467002868652e-09
bgd_e5a_e1:	-3.95812094211578369140625000e-09
bgd_e5b_e1:	-4.42378222942352294921875000e-09


Message counter: 3
Message type:	GalileoEphemerisFNav
Msg #:	1046
SV ID:	24
Week number:	1221
SV SISa:	107
idot:	-2.21234586206264793872833251953e-10
iodnav:	24
toc:	4e+05
af2:	0.000000000000000000000000000000000e+00
af1:	-2.106048668792936950922012329102e-11
af0:	-1.06669130036607384681701660e-03
crs:	9.59688e+01
delta_n:	9.16884346224833279848098754883e-10
m0:	1.4834178797900676727294922e-01
cuc:	4.541128873825073242187500e-06
e:	7.57179339416325092315673828e-04
cus:	1.108273863792419433593750e-05
root_a:	5.4406266918182373047e+03
toe:	4e+05
cic:	5.215406417846679687500000e-08
omega_0:	7.8831104189157485961914063e-01
cis:	5.587935447692871093750000e-09
i0:	3.0826849490404129028320313e-01
crc:	1.06563e+02
omega:	2.2021013172343373298645020e-01
omega_dot:	-1.64982338901609182357788085938e-09
bgd_e5a_e1:	-3.49245965480804443359375000e-09
bgd_e5b_e1:	-4.19095158576965332031250000e-09


