Message counter: 1
Message type:	GalileoEphemerisINav
Msg #:	1045
SV ID:	13
Week number:	1119
SV SISa:	107
idot:	-1.79625203600153326988220214844e-11
iodnav:	48
toc:	5e+05
af2:	0.000000000000000000000000000000000e+00
af1:	-4.234834705130197107791900634766e-12
af0:	-3.85084131266921758651733398e-04
crs:	-2.73750e+01
delta_n:	1.20462573249824345111846923828e-09
m0:	-4.1043115779757499694824219e-02
cuc:	-1.426786184310913085937500e-06
e:	3.01621854305267333984375000e-04
cus:	5.986541509628295898437500e-06
root_a:	4.0959999980926513672e+03
toe:	5e+05
cic:	2.980232238769531250000000e-08
omega_0:	2.9648526851087808609008789e-01
cis:	1.862645149230957031250000e-08
i0:	3.0373554164543747901916504e-01
crc:	2.10281e+02
omega:	2.6684320438653230667114258e-01
omega_dot:	-1.85616499948082491755485534668e-09
bgd_e5a_e1:	2.79396772384643554687500000e-09


Message counter: 2
Message type:	GalileoEphemerisINav
Msg #:	1045
SV ID:	14
Week number:	1119
SV SISa:	107
idot:	2.44426701101474463939666748047e-11
iodnav:	41
toc:	5e+05
af2:	0.000000000000000000000000000000000e+00
af1:	-7.815970093361102044582366943359e-12
af0:	-7.03603844158351421356201172e-04
crs:	-2.55625e+01
delta_n:	1.16415321826934814453125000000e-09
m0:	-9.3016382772475481033325195e-01
cuc:	-1.391395926475524902343750e-06
e:	4.59732254967093467712402344e-05
cus:	7.012858986854553222656250e-06
root_a:	4.0959999980926513672e+03
toe:	5e+05
cic:	2.980232238769531250000000e-08
omega_0:	1.3891745265573263168334961e-01
cis:	9.313225746154785156250000e-09
i0:	3.0394269200041890144348145e-01
crc:	1.87344e+02
omega:	-7.8876551426947116851806641e-01
omega_dot:	-1.82819803740130737423896789551e-09
bgd_e5a_e1:	-3.02679836750030517578125000e-09


Message counter: 3
Message type:	GalileoEphemerisINav
Msg #:	1045
SV ID:	15
Week number:	1119
SV SISa:	107
idot:	-1.62572177941910922527313232422e-11
iodnav:	48
toc:	5e+05
af2:	0.000000000000000000000000000000000e+00
af1:	3.097966327914036810398101806641e-12
af0:	-3.14562232233583927154541016e-04
crs:	-2.88750e+01
delta_n:	1.19689502753317356109619140625e-09
m0:	-2.9462144244462251663208008e-02
cuc:	-1.367181539535522460937500e-06
e:	1.42013770528137683868408203e-04
cus:	5.939975380897521972656250e-06
root_a:	4.0959999980926513672e+03
toe:	5e+05
cic:	1.862645149230957031250000e-09
omega_0:	2.9648230876773595809936523e-01
cis:	6.705522537231445312500000e-08
i0:	3.0373969580978155136108398e-01
crc:	2.07813e+02
omega:	5.0688092550262808799743652e-01
omega_dot:	-1.85491444426588714122772216797e-09
bgd_e5a_e1:	3.25962901115417480468750000e-09


